x1,x2,y
0.361935773,7.83161204,12.45095397
0.473265991,2.171772397,6.270715099
0.941180609,0.869535544,3.448105283
0.793393455,5.078455341,8.382346327
0.545328252,6.344369263,12.04477026
0.034740756,5.172426492,7.677441218
0.890494088,1.32446888,2.808190935
0.152471251,3.192233829,4.378733314
0.798494606,0.149938392,2.014465716
0.762492518,4.291508401,10.15041333
0.86761539,6.462150202,11.3709317
0.446701977,0.70248219,0.47141927
0.505328639,3.454963435,5.667311114
