,x1,x2,y
191,0.976023226,2.366202527,580.6948875
192,0.495073359,0.944923902,578.1937038
193,0.468294249,0.097651847,579.8296111
194,0.732167417,3.785706119,591.3719839
195,0.608464704,4.106607067,593.0099553
196,0.597344178,5.844407512,597.8220161
197,0.552885514,3.14267924,598.711809
198,0.952303307,0.347162897,597.3924019
199,0.568798131,2.080827443,600.6702213
200,0.537240028,3.961843919,607.9006255
201,0.616409595,4.413704442,613.1460395
202,0.614788687,0.965077014,609.8651706
203,0.873802818,4.97295499,620.237166
204,0.13097007,3.12920351,615.0500371
205,0.511940832,0.29226251,614.9925992
206,0.694922998,2.68040739,624.2850374
207,0.324019934,1.807591055,624.619594
208,0.445977174,1.920240994,628.2047683
209,0.312114441,5.878620739,637.0871272
210,0.406774121,2.453638383,636.1425592
211,0.288532646,0.865575662,635.4050203
212,0.073137434,4.110939398,641.627304
213,0.155397466,4.007662806,645.9151008
214,0.753598214,4.338582586,651.9103818
215,0.727549521,4.028159271,653.1248949
216,0.955949017,4.709202633,656.8024004
217,0.250727062,4.448825812,657.8598595
218,0.319328308,2.307939364,658.1683544
219,0.892149312,1.056853101,661.1285399
220,0.890633609,4.928734115,668.5739003
221,0.629871266,5.294556006,672.6062406
222,0.779237968,1.977382721,670.6375912
223,0.96910924,3.959632926,677.3751718
224,0.168254069,3.608422364,677.6239801
225,0.645640324,3.157590295,681.8679885
226,0.578431717,3.960330236,684.3551824
227,0.540281061,2.592662615,687.5926271
228,0.48804132,5.508484717,694.4968955
229,0.275818495,5.848345429,695.2870623
230,0.218788286,2.53441609,693.8926181
231,0.695846397,0.012537365,694.3461843
232,0.514089007,0.212159028,698.2786169
233,0.323157598,0.03345248,699.0866297
234,0.798530553,0.344070624,706.4528337
235,0.44179751,2.622941158,711.5053397
236,0.309256371,4.779027169,716.0275477
237,0.188215636,4.940699952,719.6944285
238,0.349125554,0.994701076,716.9897115
239,0.916066467,5.393951255,727.5214627
240,0.551346008,1.726806989,724.5592713
241,0.761733617,0.237646942,726.5396268
242,0.784725905,4.234834864,734.2564886
243,0.54614687,2.042506238,732.036257
244,0.36490788,3.730311823,737.4443557
245,0.113424465,5.163513822,742.549371
246,0.35909099,2.817194616,742.6004505
247,0.778194643,1.594850854,744.5317227
248,0.32712729,2.740447794,749.4236792
249,0.092600364,1.352601647,749.0373454
250,0.005941914,3.158365429,752.9058806
251,0.899305619,3.717945262,759.1762776
252,0.902567256,1.125751167,758.4833544
253,0.93678424,5.084979065,769.5799717
254,0.923692056,4.769455574,772.076581
255,0.691594391,5.412447153,776.7496072
256,0.124030037,2.511984401,772.7550466
257,0.213214321,1.687408277,774.6967744
258,0.72505019,5.072190003,781.4913961
259,0.422230798,5.401754498,785.8378108
260,0.634904013,5.631056815,790.3157716
261,0.5331185,2.271118608,788.3943787
262,0.893586258,5.794722199,798.7717711
263,0.716589432,0.924422798,793.0590879
264,0.929494076,5.948863921,803.962017
265,0.959251016,1.142294661,798.7663545
266,0.362943025,5.460246347,806.3567682
267,0.390629971,5.429877951,809.6315324
268,0.444111564,3.241421065,810.5179524
269,0.244263491,1.281291829,809.5104233
270,0.32729674,0.538770331,812.5010418
271,0.002937636,0.494299507,814.1862378
272,0.570753881,0.821231852,818.7097269
273,0.923381482,0.268855805,822.9748994
274,0.702224288,4.821346571,830.191991
275,0.246553557,0.092497646,826.0205732
276,0.173480243,0.343743061,829.3625347
277,0.378076631,0.380079173,832.9728144
278,0.42257091,2.091336095,836.7941726
279,0.168314053,2.766303197,842.0277968
280,0.885197044,3.340808384,849.0563466
281,0.037179741,2.144197015,847.522118
282,0.650846274,0.870636488,848.3984784
283,0.152263065,4.35863771,856.2835488
284,0.201085414,1.521315139,854.3616808
285,0.377774213,1.29492551,856.0136176
286,0.697044218,4.877569238,865.0693472
287,0.127061645,0.844262286,861.7184836
288,0.404293027,0.805267568,865.0177977
289,0.967435169,3.589218692,873.6764553
290,0.26083475,4.967172281,878.7539058
291,0.660084184,3.409934657,878.9963643
292,0.338058834,1.216354398,877.6411065
293,0.994231831,1.344323906,881.7312665
294,0.286002934,3.83271226,888.3791934
295,0.023982432,1.256641259,885.2898176
296,0.474868587,3.200794207,893.7290354
297,0.988060904,5.281872584,902.6168373
298,0.129057213,3.731548964,899.9201289
299,0.763783516,4.529686672,905.2949426
300,0.600007949,3.921778862,905.4377382
